outrena-backend  | [env.py] do_run_migrations starting for schema_name='public'
outrena-backend  | INFO:     127.0.0.1:58964 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:36222 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:51120 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:44756 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:37538 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:48582 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | Running job "_reply_poll_wrapper (trigger: interval[0:02:00], next run at: 2026-08-29 11:50:41 UTC)" (scheduled at 2026-08-29 11:48:41.707690+00:00)
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=b176d2eb-21d0-4054-8f14-5c5c594586bc&sender=test1%40gmail.com&since=2026-08-29T11%3A43%3A13.336250%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=b176d2eb-21d0-4054-8f14-5c5c594586bc&sender=test2%40gmail.com&since=2026-08-29T11%3A43%3A14.308676%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=b176d2eb-21d0-4054-8f14-5c5c594586bc&sender=test3%40gmail.com&since=2026-08-29T11%3A43%3A15.167715%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=ccbc5308-72a3-47ba-883f-253f70068c18&sender=mailer-daemon%40googlemail.com&since=2026-08-18T13%3A08%3A50.066916%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=ccbc5308-72a3-47ba-883f-253f70068c18&sender=mailer-daemon%40gmail.com&since=2026-08-18T13%3A08%3A50.066916%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=ccbc5308-72a3-47ba-883f-253f70068c18&sender=postmaster%40gmail.com&since=2026-08-18T13%3A08%3A50.066916%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=ccbc5308-72a3-47ba-883f-253f70068c18&sender=mailer-daemon&since=2026-08-18T13%3A08%3A50.066916%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | [2m2026-08-29T11:48:42.038557Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a929baa.1a6b20f9.18c89e.c66e.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.039009Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a929baa.9787a5f8.b45fc.c939.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.039070Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a918978.6231c8af.2f5774.eb2e.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.039115Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a918977.8b3ba2aa.18a980.6046.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.039170Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a918975.193adeb9.c429d.069c.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.039216Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a916730.404d6932.1b9f5e.816a.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.039267Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91672f.c6983141.3d3029.5090.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.039322Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91672d.22cfd929.81cff.2e19.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.039362Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a915bcd.4a31c8af.f777e.b318.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.039401Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a915bcc.584ce389.6641d.31fb.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.039481Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a915bcb.efc8009e.1556ad.095a.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.039518Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912f78.36f45290.109bd1.11f4.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.039554Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912f78.a9ce7501.32f4f4.c30c.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.039600Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912f77.eea8999b.75f62.cc73.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.039637Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912c5b.c61dbad4.3b6ae0.43db.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.039687Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912c5e.5304d9bd.1f4d88.af9a.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.039725Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912c5d.a11dfc04.ad756.4216.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.039787Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912b6e.1796cec6.339855.ff37.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.039830Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912b6c.6ef908ad.e2a34.d2d9.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.039873Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912b6c.0496e022.ea84d.e6ae.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.039918Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91251b.e792eb4d.ad787.f353.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.039962Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91251a.8ed1ad47.18bb38.8033.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.040016Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91251a.8a0b60d6.1ca390.f34f.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.040055Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91206a.e19a46c9.1d56c9.e5c2.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.040108Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a911a00.998bfb19.355afd.b965.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.040146Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a9119fe.e237494e.3074ff.bdad.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.040209Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a9119fd.0940b727.ea9be.4c30.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.040255Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a910907.c72596cf.3d9094.cead.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.040310Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a910906.860adc9f.180255.47db.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.040370Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a9105fa.df2f80ed.fb86d.f5e1.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.040428Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a9105f9.894d9281.16af3a.445c.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.040466Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a9105f6.0a3ffdf0.252326.caf0.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.040505Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a910207.327cbb23.2d72b8.db42.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.040548Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a910205.4ccbad0c.1a83d8.fb05.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.040586Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a910204.f9c3e49f.80f3f.36b4.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.040630Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a90fe84.860adc9f.180255.4495.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.040671Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a90fe84.84b057b6.1c6477.962c.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T11:48:42.040713Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a90fe82.1e4c85e3.2979fb.c4a4.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=5701c91c-6886-4438-b9df-55174534c115&sender=l.peddie%40capreit.net&since=2026-08-28T16%3A31%3A57.497062%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=5701c91c-6886-4438-b9df-55174534c115&sender=sfrantz%40dartappraisal.com&since=2026-08-28T16%3A31%3A59.118806%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=5701c91c-6886-4438-b9df-55174534c115&sender=karim.sultan%40eahhousing.org&since=2026-08-28T16%3A31%3A53.357822%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=5701c91c-6886-4438-b9df-55174534c115&sender=jmansfield%40lewisgroupofcompanies.com&since=2026-08-28T16%3A31%3A55.387582%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=d672e2e7-1385-42b0-bc06-5ac5addda604&sender=sudheer%40vanigamsoftware.com&since=2026-08-26T13%3A56%3A39.685863%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=5701c91c-6886-4438-b9df-55174534c115&sender=mailer-daemon%40googlemail.com&since=2026-08-28T16%3A31%3A53.357822%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=5701c91c-6886-4438-b9df-55174534c115&sender=mailer-daemon%40gmail.com&since=2026-08-28T16%3A31%3A53.357822%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=5701c91c-6886-4438-b9df-55174534c115&sender=postmaster%40gmail.com&since=2026-08-28T16%3A31%3A53.357822%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=5701c91c-6886-4438-b9df-55174534c115&sender=mailer-daemon&since=2026-08-28T16%3A31%3A53.357822%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=d672e2e7-1385-42b0-bc06-5ac5addda604&sender=mailer-daemon%40googlemail.com&since=2026-08-26T13%3A56%3A39.685863%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=d672e2e7-1385-42b0-bc06-5ac5addda604&sender=mailer-daemon%40gmail.com&since=2026-08-26T13%3A56%3A39.685863%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=d672e2e7-1385-42b0-bc06-5ac5addda604&sender=postmaster%40gmail.com&since=2026-08-26T13%3A56%3A39.685863%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=d672e2e7-1385-42b0-bc06-5ac5addda604&sender=mailer-daemon&since=2026-08-26T13%3A56%3A39.685863%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | [2m2026-08-29T11:48:42.545938Z[0m [[32m[1minfo     [0m] [1mreply_poller.complete         [0m [36mbounces_found[0m=[35m0[0m [36merrors[0m=[35m0[0m [36mreplies_found[0m=[35m0[0m [36msequences_checked[0m=[35m15[0m [36mtenants_polled[0m=[35m6[0m
outrena-backend  | Job "_reply_poll_wrapper (trigger: interval[0:02:00], next run at: 2026-08-29 11:50:41 UTC)" executed successfully
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:55850 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:39094 - "GET /metrics HTTP/1.1" 500 Internal Server Error
